,scrape_datetime,game_datetime,top_team,top_final,bottom_final,bottom_team,top_spread,top_spread_odds,top_ml_odds,top_total,top_total_odds,bottom_spread,bottom_spread_odds,bottom_ml_odds,bottom_total,bottom_total_odds
0,2022-03-18 20:26:27,2022-03-18 20:25:00,Notre Dame,,,Alabama,+4.5,-105,+170,153.5,-110,-4.5,-115,-200,153.5,-110
1,2022-03-18 20:26:27,2022-03-18 20:38:00,Virginia Tech,,,Texas,+1.0,-110,+105,125.0,-110,-1.0,-110,-125,125.0,-110
2,2022-03-18 22:11:33,2022-03-18 22:50:00,Chattanooga,,,Illinois,+7.5,-105,+280,137.0,-110,-7.5,-115,-360,137.0,-110
3,2022-03-18 23:11:38,2022-03-18 23:10:00,CS Fullerton,,,Duke,+19.0,-115,+1150,145.5,-110,-19.0,-105,-3200,145.5,-110
4,2022-03-18 23:11:38,2022-03-18 23:20:00,Iowa State,,,LSU,+4.0,-105,+160,129.0,-110,-4.0,-115,-185,129.0,-110
5,2022-03-19 00:42:55,2022-03-19 01:20:00,UAB,,,Houston,+9.0,-110,+315,137.5,-110,-9.0,-110,-420,137.5,-110
6,2022-03-19 00:42:55,2022-03-19 01:40:00,Davidson,,,Michigan State,-1.5,-105,-125,140.0,-110,+1.5,-115,+105,140.0,-110
7,2022-03-19 00:42:55,2022-03-19 01:57:00,TCU,,,Seton Hall,+1.0,-105,+105,128.0,-110,-1.0,-115,-125,128.0,-110
8,2022-03-19 02:07:05,2022-03-19 02:35:00,Colgate,,,Wisconsin,+7.5,-115,+270,139.5,-110,-7.5,-105,-340,139.5,-110
9,2022-03-19 15:11:37,2022-03-19 16:00:00,IPFW,,,Drake,+10.0,-115,+360,139.0,-115,-10.0,-105,-500,139.0,-105
10,2022-03-19 15:11:37,2022-03-19 16:00:00,Oregon,,,Texas A&M,+4.0,-110,+155,142.5,-110,-4.0,-110,-180,142.5,-110
11,2022-03-19 15:11:37,2022-03-19 16:10:00,North Carolina,,,Baylor,+5.5,-115,+185,149.0,-110,-5.5,-105,-225,149.0,-110
12,2022-03-19 18:12:33,2022-03-19 18:30:00,NC Asheville,,,Stephen F. Austin,+7.0,-110,+240,145.5,-110,-7.0,-110,-290,145.5,-110
13,2022-03-19 18:12:33,2022-03-19 19:00:00,Western Illinois,,,UTEP,+7.5,-110,+270,146.0,-110,-7.5,-110,-340,146.0,-110
14,2022-03-19 19:08:51,2022-03-19 19:20:00,Creighton,,,Kansas,+13.0,-105,+625,141.0,-115,-13.0,-115,-1000,141.0,-105
15,2022-03-19 19:08:51,2022-03-19 20:00:00,Va Commonwealth,,,Wake Forest,+4.0,-110,+170,143.0,-115,-4.0,-110,-200,143.0,-105
16,2022-03-19 20:11:14,2022-03-19 21:00:00,California Baptist,,,Middle Tennessee State,+6.0,-105,+215,138.0,-110,-6.0,-115,-260,138.0,-110
17,2022-03-19 21:09:29,2022-03-19 21:50:00,Michigan,,,Tennessee,+7.0,-105,+250,136.0,-110,-7.0,-115,-300,136.0,-110
18,2022-03-19 22:10:26,2022-03-19 22:10:00,Richmond,,,Providence,+3.5,-105,+155,134.0,-105,-3.5,-115,-180,134.0,-115
19,2022-03-19 23:11:16,2022-03-19 23:10:00,Saint Mary's CA,,,UCLA,+3.0,-115,+135,126.0,-110,-3.0,-105,-160,126.0,-110
20,2022-03-19 23:11:16,2022-03-19 23:30:00,Rice,,,Ohio,+6.5,-110,+225,152.0,-110,-6.5,-110,-275,152.0,-110
21,2022-03-19 21:09:29,2022-03-19 23:45:00,St. Peter's,,,Murray State,+8.5,-110,+300,130.0,-110,-8.5,-110,-395,130.0,-110
22,2022-03-19 23:11:16,2022-03-20 00:20:00,St. Peter's,,,Murray State,+8.0,-105,+280,129.0,-115,-8.0,-115,-360,129.0,-105
23,2022-03-20 00:44:43,2022-03-20 00:48:00,New Mexico State,,,Arkansas,+6.5,-105,+240,139.0,-105,-6.5,-115,-290,139.0,-115
24,2022-03-20 00:44:43,2022-03-20 01:00:00,Northern Iowa,,,BYU,+5.0,-110,+175,148.0,-110,-5.0,-110,-210,148.0,-110
25,2022-03-20 00:44:43,2022-03-20 01:40:00,Memphis,,,Gonzaga,+9.5,-110,+395,155.0,-115,-9.5,-110,-555,155.0,-105
26,2022-03-20 00:44:43,2022-03-20 02:00:00,New Orleans,,,Portland,+9.0,-110,+320,156.0,-105,-9.0,-110,-430,156.0,-115
27,2022-03-19 11:09:57,2022-03-20 16:00:00,Texas,,,Purdue,+3.5,-110,+145,134.5,-110,-3.5,-110,-170,134.5,-110
28,2022-03-20 15:12:09,2022-03-20 16:00:00,NC Wilmington,,,VMI,-2.0,-105,-125,149.5,-110,+2.0,-115,+105,149.5,-110
29,2022-03-20 15:12:09,2022-03-20 16:10:00,Houston,,,Illinois,-3.5,-110,-170,134.0,-115,+3.5,-110,+145,134.0,-105
30,2022-03-20 16:13:59,2022-03-20 17:00:00,Florida,,,Xavier,+3.0,-110,+130,144.0,-110,-3.0,-110,-150,144.0,-110
31,2022-03-20 18:13:22,2022-03-20 18:30:00,Northern Colorado,,,Florida Atlantic,+4.0,-110,+165,155.0,-110,-4.0,-110,-195,155.0,-110
32,2022-03-20 18:13:22,2022-03-20 18:40:00,Ohio State,,,Villanova,+5.0,-105,+190,134.5,-110,-5.0,-115,-230,134.5,-110
33,2022-03-20 18:13:22,2022-03-20 19:00:00,Dayton,,,Vanderbilt,+3.5,-110,+135,135.0,-110,-3.5,-110,-160,135.0,-110
34,2022-03-20 18:13:22,2022-03-20 19:00:00,Washington State,,,SMU,+3.0,-115,+130,140.5,-110,-3.0,-105,-150,140.5,-110
35,2022-03-20 20:11:18,2022-03-20 21:00:00,Boston U,,,NC Greensboro,+2.0,-110,+110,132.0,-110,-2.0,-110,-130,132.0,-110
36,2022-03-20 21:10:05,2022-03-20 21:15:00,Michigan State,,,Duke,+6.5,-110,+250,146.5,-110,-6.5,-110,-300,146.5,-110
37,2022-03-20 21:10:05,2022-03-20 22:00:00,Virginia,,,North Texas,+1.0,-110,+105,109.5,-110,-1.0,-110,-125,109.5,-110
38,2022-03-20 22:10:58,2022-03-20 22:10:00,Iowa State,,,Wisconsin,+4.0,-105,+165,125.5,-115,-4.0,-115,-195,125.5,-105
39,2022-03-20 23:10:38,2022-03-20 23:10:00,Notre Dame,,,Texas Tech,+8.0,-110,+300,134.0,-110,-8.0,-110,-395,134.0,-110
40,2022-03-20 23:10:38,2022-03-20 23:30:00,Troy,,,Abilene Christian,+5.0,-110,+175,141.5,-110,-5.0,-110,-210,141.5,-110
41,2022-03-20 23:10:38,2022-03-20 23:45:00,Miami Florida,,,Auburn,+7.0,-115,+260,145.0,-110,-7.0,-105,-320,145.0,-110
42,2022-03-20 23:10:38,2022-03-21 00:00:00,St. Bonaventure,,,Oklahoma,+5.5,-110,+200,136.0,-110,-5.5,-110,-240,136.0,-110
43,2022-03-21 00:44:33,2022-03-21 01:06:00,Texas,,,Purdue,+3.5,-110,+140,135.5,-105,-3.5,-110,-165,135.5,-115
44,2022-03-21 00:44:33,2022-03-21 01:40:00,TCU,,,Arizona,+9.5,-110,+360,145.5,-110,-9.5,-110,-500,145.5,-110
45,2022-03-19 11:09:57,2022-03-21 11:10:00,Notre Dame,,,Texas Tech,+7.5,-110,+260,133.0,-110,-7.5,-110,-320,133.0,-110
46,2022-03-21 16:15:37,2022-03-21 17:00:00,Drake,,,NC Wilmington,-7.5,-110,-330,140.0,-110,+7.5,-110,+265,140.0,-110
47,2022-03-21 19:09:50,2022-03-21 19:30:00,Northern Colorado,,,NC Asheville,-1.0,-115,-130,155.0,-110,+1.0,-105,+110,155.0,-110
48,2022-03-21 21:09:04,2022-03-21 22:00:00,Middle Tenn St,,,Boston U,-5.0,-115,-220,138.5,-110,+5.0,-105,+180,138.5,-110
49,2022-03-21 22:11:44,2022-03-21 23:00:00,Florida Gulf Coast,,,Coastal Carolina,+3.0,-105,+145,145.5,-110,-3.0,-115,-170,145.5,-110
50,2022-03-21 23:11:28,2022-03-22 00:00:00,USC Upstate,,,South Alabama,+8.5,-110,+320,142.0,-105,-8.5,-110,-430,142.0,-115
51,2022-03-21 22:11:44,2022-03-22 00:30:00,Ohio,,,Abilene Christian,-1.0,-105,-115,145.0,-110,+1.0,-115,-105,145.0,-110
52,2022-03-22 22:11:03,2022-03-22 23:00:00,NC Wilmington,,,Northern Colorado,-2.0,-110,-135,153.0,-115,+2.0,-110,+115,153.0,-105
53,2022-03-22 22:11:03,2022-03-22 23:00:00,St. Bonaventure,,,Virginia,+3.0,-115,+125,123.0,-115,-3.0,-105,-145,123.0,-105
54,2022-03-23 00:52:48,2022-03-23 01:00:00,Vanderbilt,,,Xavier,+2.5,-110,+125,143.0,-110,-2.5,-110,-145,143.0,-110
